
Fitting the model for the stock predictor. 
Starting log at 2022-09-17 12:19:47.492031


Training set: (603, 296) samples
Test set: (68, 296) samples

Training set: (609, 296) samples
Test set: (68, 296) samples

Fitting/Tuning Finished at 2022-09-17 12:19:57.624490

with RMSE of 0.5941559437710684

Fitting the model for the stock predictor. 
Starting log at 2022-09-17 12:19:57.724486


Fitting/Tuning Finished at 2022-09-17 12:19:58.226487

with RMSE of 1.163959106162715

Fitting the model for the stock predictor. 
Starting log at 2022-09-17 12:19:58.337599


Predictions Fitting Finished at 2022-09-17 12:20:10.939041

Predictions Fitting Finished at 2022-09-17 12:20:12.091306
    Input Labels  Input Values
186       Open38          9.00
187       High38          9.51
188        Low38          8.82
189      Close38          9.13
190  Adj Close38          9.13
191       Open39          9.74
192       High39          9.89
193        Low39          8.95
194      Close39          9.01
195  Adj Close39          9.01
196       Open40         10.33
197       High40         10.63
198        Low40          9.53
199      Close40          9.72
200  Adj Close40          9.72
201       Open41          9.98
202       High41         10.33
203        Low41          9.85
204      Close41         10.13
205  Adj Close41         10.13
206       Open42          9.77
207       High42         10.20
208        Low42          9.77
209      Close42          9.79
210  Adj Close42          9.79
211       Open43          9.86
212       High43          9.86
213        Low43          9.37
214      Close43          9.76
215  Adj Close43          9.76
216       Open44          9.51
217       High44          9.56
218        Low44          8.88
219      Close44          9.29
220  Adj Close44          9.29
221       Open45          9.97
222       High45          9.97
223        Low45          9.32
224      Close45          9.55
225  Adj Close45          9.55
226       Open46          9.71
227       High46          9.90
228        Low46          9.53
229      Close46          9.86
230  Adj Close46          9.86
231       Open47          9.80
232       High47         10.11
233        Low47          9.65
234      Close47          9.90
235  Adj Close47          9.90
236       Open48          9.74
237       High48          9.86
238        Low48          9.42
239      Close48          9.70
240  Adj Close48          9.70
241       Open49         10.30
242       High49         10.34
243        Low49          9.48
244      Close49          9.74
245  Adj Close49          9.74
246       Open50         10.45
247       High50         10.45
248        Low50         10.05
249      Close50         10.20
250  Adj Close50         10.20
251       Open51         10.23
252       High51         10.29
253        Low51          9.96
254      Close51         10.07
255  Adj Close51         10.07
256       Open52         10.03
257       High52         10.35
258        Low52          9.77
259      Close52         10.20
260  Adj Close52         10.20
261       Open53         10.19
262       High53         10.36
263        Low53          9.96
264      Close53         10.02
265  Adj Close53         10.02
266       Open54          9.64
267       High54         10.23
268        Low54          9.60
269      Close54         10.05
270  Adj Close54         10.05
271       Open55          9.20
272       High55          9.80
273        Low55          9.12
274      Close55          9.54
275  Adj Close55          9.54
276       Open56          9.20
277       High56          9.31
278        Low56          9.02
279      Close56          9.13
280  Adj Close56          9.13
281       Open57          9.31
282       High57          9.74
283        Low57          9.18
284      Close57          9.20
285  Adj Close57          9.20
286       Open58          9.50
287       High58          9.55
288        Low58          9.12
289      Close58          9.32
290  Adj Close58          9.32
291       Open59          9.28
292       High59          9.70
293        Low59          9.26
294      Close59          9.48
295  Adj Close59          9.48

Predicted Date: 2021-08-24

  Output Labels  Output Values
0          Open           8.48
1          High           8.91
2           Low           8.25
3         Close           8.74
4     Adj Close           8.74
    Input Labels  Input Values
0           Date        736.00
1          Open1          8.82
2          High1          9.40
3           Low1          8.82
4         Close1          9.20
5     Adj Close1          9.20
6          Open2          8.92
7          High2          9.00
8           Low2          8.60
9         Close2          8.85
10    Adj Close2          8.85
11         Open3          8.92
12         High3          9.20
13          Low3          8.81
14        Close3          8.94
15    Adj Close3          8.94
16         Open4          8.80
17         High4          9.30
18          Low4          8.79
19        Close4          8.88
20    Adj Close4          8.88
21         Open5          8.44
22         High5          9.10
23          Low5          8.39
24        Close5          9.07
25    Adj Close5          9.07
26         Open6          8.75
27         High6          8.78
28          Low6          8.17
29        Close6          8.50
30    Adj Close6          8.50
31         Open7          7.62
32         High7          8.61
33          Low7          7.56
34        Close7          8.57
35    Adj Close7          8.57
36         Open8          7.57
37         High8          7.64
38          Low8          7.31
39        Close8          7.53
40    Adj Close8          7.53
41         Open9          8.42
42         High9          8.47
43          Low9          7.35
44        Close9          7.42
45    Adj Close9          7.42
46        Open10          8.72
47        High10          8.80
48         Low10          8.42
49       Close10          8.47
50   Adj Close10          8.47
51        Open11          8.00
52        High11          8.90
53         Low11          7.98
54       Close11          8.68
55   Adj Close11          8.68
56        Open12          8.18
57        High12          8.27
58         Low12          7.72
59       Close12          8.00
60   Adj Close12          8.00
61        Open13          7.91
62        High13          8.17
63         Low13          7.63
64       Close13          8.09
65   Adj Close13          8.09
66        Open14          7.25
67        High14          7.78
68         Low14          7.22
69       Close14          7.66
70   Adj Close14          7.66
71        Open15          7.35
72        High15          7.43
73         Low15          7.05
74       Close15          7.29
75   Adj Close15          7.29
76        Open16          7.76
77        High16          7.80
78         Low16          6.99
79       Close16          7.19
80   Adj Close16          7.19
81        Open17          6.93
82        High17          7.90
83         Low17          6.85
84       Close17          7.76
85   Adj Close17          7.76
86        Open18          7.04
87        High18          7.30
88         Low18          6.70
89       Close18          6.86
90   Adj Close18          6.86
91        Open19          6.38
92        High19          6.98
93         Low19          6.27
94       Close19          6.95
95   Adj Close19          6.95
96        Open20          6.60
97        High20          6.67
98         Low20          6.23
99       Close20          6.41
100  Adj Close20          6.41
101       Open21          6.97
102       High21          7.12
103        Low21          6.42
104      Close21          6.70
105  Adj Close21          6.70
106       Open22          6.85
107       High22          7.08
108        Low22          6.77
109      Close22          6.91
110  Adj Close22          6.91
111       Open23          7.08
112       High23          7.12
113        Low23          6.45
114      Close23          6.68
115  Adj Close23          6.68
116       Open24          7.59
117       High24          7.59
118        Low24          7.09
119      Close24          7.12
120  Adj Close24          7.12
121       Open25          7.25
122       High25          7.56
123        Low25          7.24
124      Close25          7.49
125  Adj Close25          7.49
126       Open26          7.40
127       High26          7.50
128        Low26          7.09
129      Close26          7.19
130  Adj Close26          7.19
131       Open27          7.57
132       High27          7.84
133        Low27          7.43
134      Close27          7.55
135  Adj Close27          7.55
136       Open28          7.79
137       High28          7.84
138        Low28          7.43
139      Close28          7.59
140  Adj Close28          7.59
141       Open29          8.13
142       High29          8.23
143        Low29          7.68
144      Close29          7.71
145  Adj Close29          7.71
146       Open30          7.93
147       High30          8.13
148        Low30          7.84
149      Close30          8.09
150  Adj Close30          8.09
151       Open31          7.49
152       High31          8.03
153        Low31          7.44
154      Close31          7.94
155  Adj Close31          7.94
156       Open32          7.54
157       High32          7.70
158        Low32          7.37
159      Close32          7.49
160  Adj Close32          7.49
161       Open33          7.76
162       High33          7.87
163        Low33          7.53
164      Close33          7.68
165  Adj Close33          7.68
166       Open34          7.97
167       High34          8.00
168        Low34          7.38
169      Close34          7.62
170  Adj Close34          7.62
171       Open35          8.34
172       High35          8.43
173        Low35          7.83
174      Close35          7.93
175  Adj Close35          7.93
176       Open36          8.64
177       High36          8.73
178        Low36          8.22
179      Close36          8.34
180  Adj Close36          8.34
181       Open37          8.67
182       High37          8.80
183        Low37          8.39
184      Close37          8.77
185  Adj Close37          8.77
186       Open38          8.35
187       High38          8.64
188        Low38          8.22
189      Close38          8.64
190  Adj Close38          8.64
191       Open39          7.90
192       High39          8.35
193        Low39          7.75
194      Close39          8.30
195  Adj Close39          8.30
196       Open40          8.60
197       High40          8.62
198        Low40          7.94
199      Close40          7.99
200  Adj Close40          7.99
201       Open41          8.80
202       High41          8.80
203        Low41          8.36
204      Close41          8.49
205  Adj Close41          8.49
206       Open42          9.21
207       High42          9.21
208        Low42          8.60
209      Close42          8.81
210  Adj Close42          8.81
211       Open43          9.16
212       High43          9.17
213        Low43          8.86
214      Close43          9.04
215  Adj Close43          9.04
216       Open44          9.00
217       High44          9.51
218        Low44          8.82
219      Close44          9.13
220  Adj Close44          9.13
221       Open45          9.74
222       High45          9.89
223        Low45          8.95
224      Close45          9.01
225  Adj Close45          9.01
226       Open46         10.33
227       High46         10.63
228        Low46          9.53
229      Close46          9.72
230  Adj Close46          9.72
231       Open47          9.98
232       High47         10.33
233        Low47          9.85
234      Close47         10.13
235  Adj Close47         10.13
236       Open48          9.77
237       High48         10.20
238        Low48          9.77
239      Close48          9.79
240  Adj Close48          9.79
241       Open49          9.86
242       High49          9.86
243        Low49          9.37
244      Close49          9.76
245  Adj Close49          9.76
246       Open50          9.51
247       High50          9.56
248        Low50          8.88
249      Close50          9.29
250  Adj Close50          9.29
251       Open51          9.97
252       High51          9.97
253        Low51          9.32
254      Close51          9.55
255  Adj Close51          9.55
256       Open52          9.71
257       High52          9.90
258        Low52          9.53
259      Close52          9.86
260  Adj Close52          9.86
261       Open53          9.80
262       High53         10.11
263        Low53          9.65
264      Close53          9.90
265  Adj Close53          9.90
266       Open54          9.74
267       High54          9.86
268        Low54          9.42
269      Close54          9.70
270  Adj Close54          9.70
271       Open55         10.30
272       High55         10.34
273        Low55          9.48
274      Close55          9.74
275  Adj Close55          9.74
276       Open56         10.45
277       High56         10.45
278        Low56         10.05
279      Close56         10.20
280  Adj Close56         10.20
281       Open57         10.23
282       High57         10.29
283        Low57          9.96
284      Close57         10.07
285  Adj Close57         10.07
286       Open58         10.03
287       High58         10.35
288        Low58          9.77
289      Close58         10.20
290  Adj Close58         10.20
291       Open59         10.19
292       High59         10.36
293        Low59          9.96
294      Close59         10.02
295  Adj Close59         10.02

Predicted Date: 2021-09-01

  Output Labels  Output Values
0          Open           9.22
1          High           9.33
2           Low           8.86
3         Close           9.17
4     Adj Close           9.17
